йЫДИЙЭР;тъТКОР
P1-9220;паяаккгка сустглата
P1-9225;емсылатылема сустглата
P1-9230;пяоцяаллатислос пуягма сустглатым
P1-9235;лийяогкейтяомийг
P1-9240;лгватяомийг
P1-9245;аутолатос екецвос сустглатым
P1-9250;сведиасг окойкгяылемым йуйкылатым VLSI
P1-9255;яолпотийг
P1-9310;дийтуа йимгтым епийоимымиым
P1-9315;дийтуа оптийым епийоимымиым
P1-9320;асуялата дийтуа аисхгтгяым
P1-9325;йатамелглема сустглата
P1-9330;бектистопоигсг
P1-9335;покулеса йаи покулесийес епийоимымиес
P1-9340;еуяуфымийа дийтуа
P1-9350;тевмокоциа йаи пяоцяаллатислос йимгтым сусйеуым
